done.
Channels:
 - pytorch
 - nvidia
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/cap6671.student4/miniconda/envs/openvla

  added / updated specs:
    - pytorch
    - pytorch-cuda=12.4
    - torchaudio
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    brotli-python-1.0.9        |  py310h6a678d5_8         356 KB
    certifi-2024.8.30          |  py310h06a4308_0         162 KB
    cuda-cudart-12.4.127       |                0         198 KB  nvidia
    cuda-libraries-12.4.1      |                0           2 KB  nvidia
    cuda-nvtx-12.4.127         |                0          58 KB  nvidia
    cuda-opencl-12.6.77        |                0          25 KB  nvidia
    cuda-runtime-12.4.1        |                0           2 KB  nvidia
    cuda-version-12.6          |                3          16 KB  nvidia
    filelock-3.13.1            |  py310h06a4308_0          21 KB
    freetype-2.12.1            |       h4a9f257_0         626 KB
    giflib-5.2.2               |       h5eee18b_0          80 KB
    gmp-6.2.1                  |       h295c915_3         544 KB
    gmpy2-2.1.2                |  py310heeb90bb_0         517 KB
    idna-3.7                   |  py310h06a4308_0         130 KB
    jinja2-3.1.4               |  py310h06a4308_1         279 KB
    jpeg-9e                    |       h5eee18b_3         262 KB
    lame-3.100                 |       h7b6447c_0         323 KB
    lcms2-2.12                 |       h3be6417_0         312 KB
    lerc-3.0                   |       h295c915_0         196 KB
    libcufile-1.11.1.6         |                0         899 KB  nvidia
    libdeflate-1.17            |       h5eee18b_1          64 KB
    libidn2-2.3.4              |       h5eee18b_0         146 KB
    libjpeg-turbo-2.0.0        |       h9bf148f_0         950 KB  pytorch
    libnvfatbin-12.6.77        |                0         783 KB  nvidia
    libpng-1.6.39              |       h5eee18b_0         304 KB
    libtasn1-4.19.0            |       h5eee18b_0          63 KB
    libtiff-4.5.1              |       h6a678d5_0         533 KB
    libunistring-0.9.10        |       h27cfd23_0         536 KB
    libwebp-1.3.2              |       h11a3e52_0          87 KB
    libwebp-base-1.3.2         |       h5eee18b_1         425 KB
    markupsafe-2.1.3           |  py310h5eee18b_0          22 KB
    mkl-service-2.4.0          |  py310h5eee18b_1          54 KB
    mkl_fft-1.3.11             |  py310h5eee18b_0         198 KB
    mkl_random-1.2.8           |  py310h1128e8f_0         318 KB
    mpc-1.1.0                  |       h10f8cd9_1          90 KB
    mpfr-4.0.2                 |       hb69a4c5_1         487 KB
    nettle-3.7.3               |       hbbd107a_1         809 KB
    numpy-2.0.1                |  py310h5f9d8c6_1          11 KB
    openh264-2.1.1             |       h4ff587b_0         711 KB
    openjpeg-2.5.2             |       he7f1fd0_0         371 KB
    pillow-11.0.0              |  py310hfdbf927_0         814 KB
    pysocks-1.7.1              |  py310h06a4308_0          28 KB
    pytorch-2.5.1              |py3.10_cuda12.4_cudnn9.1.0_0        1.46 GB  pytorch
    pytorch-mutex-1.0          |             cuda           3 KB  pytorch
    pyyaml-6.0.2               |  py310h5eee18b_0         193 KB
    requests-2.32.3            |  py310h06a4308_1         101 KB
    typing_extensions-4.11.0   |  py310h06a4308_0          59 KB
    urllib3-2.2.3              |  py310h06a4308_0         183 KB
    yaml-0.2.5                 |       h7b6447c_0          75 KB
    ------------------------------------------------------------
                                           Total:        1.47 GB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl 
  brotli-python      pkgs/main/linux-64::brotli-python-1.0.9-py310h6a678d5_8 
  certifi            pkgs/main/linux-64::certifi-2024.8.30-py310h06a4308_0 
  charset-normalizer pkgs/main/noarch::charset-normalizer-3.3.2-pyhd3eb1b0_0 
  cuda-cudart        nvidia/linux-64::cuda-cudart-12.4.127-0 
  cuda-cupti         nvidia/linux-64::cuda-cupti-12.4.127-0 
  cuda-libraries     nvidia/linux-64::cuda-libraries-12.4.1-0 
  cuda-nvrtc         nvidia/linux-64::cuda-nvrtc-12.4.127-0 
  cuda-nvtx          nvidia/linux-64::cuda-nvtx-12.4.127-0 
  cuda-opencl        nvidia/linux-64::cuda-opencl-12.6.77-0 
  cuda-runtime       nvidia/linux-64::cuda-runtime-12.4.1-0 
  cuda-version       nvidia/noarch::cuda-version-12.6-3 
  ffmpeg             pytorch/linux-64::ffmpeg-4.3-hf484d3e_0 
  filelock           pkgs/main/linux-64::filelock-3.13.1-py310h06a4308_0 
  freetype           pkgs/main/linux-64::freetype-2.12.1-h4a9f257_0 
  giflib             pkgs/main/linux-64::giflib-5.2.2-h5eee18b_0 
  gmp                pkgs/main/linux-64::gmp-6.2.1-h295c915_3 
  gmpy2              pkgs/main/linux-64::gmpy2-2.1.2-py310heeb90bb_0 
  gnutls             pkgs/main/linux-64::gnutls-3.6.15-he1e5248_0 
  idna               pkgs/main/linux-64::idna-3.7-py310h06a4308_0 
  intel-openmp       pkgs/main/linux-64::intel-openmp-2023.1.0-hdb19cb5_46306 
  jinja2             pkgs/main/linux-64::jinja2-3.1.4-py310h06a4308_1 
  jpeg               pkgs/main/linux-64::jpeg-9e-h5eee18b_3 
  lame               pkgs/main/linux-64::lame-3.100-h7b6447c_0 
  lcms2              pkgs/main/linux-64::lcms2-2.12-h3be6417_0 
  lerc               pkgs/main/linux-64::lerc-3.0-h295c915_0 
  libcublas          nvidia/linux-64::libcublas-12.4.5.8-0 
  libcufft           nvidia/linux-64::libcufft-11.2.1.3-0 
  libcufile          nvidia/linux-64::libcufile-1.11.1.6-0 
  libcurand          nvidia/linux-64::libcurand-10.3.7.77-0 
  libcusolver        nvidia/linux-64::libcusolver-11.6.1.9-0 
  libcusparse        nvidia/linux-64::libcusparse-12.3.1.170-0 
  libdeflate         pkgs/main/linux-64::libdeflate-1.17-h5eee18b_1 
  libiconv           pkgs/main/linux-64::libiconv-1.16-h5eee18b_3 
  libidn2            pkgs/main/linux-64::libidn2-2.3.4-h5eee18b_0 
  libjpeg-turbo      pytorch/linux-64::libjpeg-turbo-2.0.0-h9bf148f_0 
  libnpp             nvidia/linux-64::libnpp-12.2.5.30-0 
  libnvfatbin        nvidia/linux-64::libnvfatbin-12.6.77-0 
  libnvjitlink       nvidia/linux-64::libnvjitlink-12.4.127-0 
  libnvjpeg          nvidia/linux-64::libnvjpeg-12.3.1.117-0 
  libpng             pkgs/main/linux-64::libpng-1.6.39-h5eee18b_0 
  libtasn1           pkgs/main/linux-64::libtasn1-4.19.0-h5eee18b_0 
  libtiff            pkgs/main/linux-64::libtiff-4.5.1-h6a678d5_0 
  libunistring       pkgs/main/linux-64::libunistring-0.9.10-h27cfd23_0 
